Название машины;Картинка;Описание;Цена
"
            Mercedes-Benz , 2010 ";https://i.cars.kg/preview/r/QXHGCWU4NFdJlGGuVoZCJQ/1080x-/20220712/fd8a41af0c8ae2f5f33d9228b6fc5150.jpg;"
                                    Универсал,
                                                                                                            ";18500$ 
"
            Mercedes-Benz S-Класс W220 [рестайлинг] Седан , 2004 ";https://i.cars.kg/preview/r/laOsTtoKO7kR2m0538WJWA/1080x-/20220711/50e7603dd3df174c6ed4da8489e821cc.jpg;"
                                    Седан,
                                        серебряный,
                                        5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";8300$ 
"
            Mercedes-Benz E-Класс W210/S210 [рестайлинг] Универсал 5-дв. , 2002 ";https://i.cars.kg/preview/r/QnCzmAiCQBrf4X3WAgcN_Q/1080x-/20220711/d60fa374ebc6749aaf30fa8b640c7e48.jpg;"
                                    Универсал,
                                        серебряный,
                                        2.1 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";5900$ 
"
            Mercedes-Benz G-Класс W463 Внедорожник 5-дв. , 2003 ";https://i.cars.kg/preview/r/6fhwbsvOhSYjdL5YFlTqSQ/1080x-/20220711/c9977458819d47b4d2a415cd8e1371a0.jpg;"
                                    Внедорожник / Пикап,
                                        черный,
                                        4 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,
                                    ";22000$ 
"
            Mercedes-Benz S-Класс W221 Седан , 2006 ";https://i.cars.kg/preview/r/MBVCX_Cp48UgfvS_Eh6VCA/1080x-/20220711/7d302564e65c343fd432244ba0b7b33b.jpeg;"
                                    Седан,
                                        черный,
                                        5.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";15000$ 
"
            Mercedes-Benz E-Класс W124 [2-й рестайлинг] Седан , 1995 ";https://i.cars.kg/preview/r/SOQ015gfAGSVBt_o_IGSsQ/1080x-/20220711/668fded7e8502f1fe60b5ab9d9917848.jpeg;"
                                    Седан,
                                        серый,
                                        2.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";5700$ 
"
            Mercedes-Benz E-Класс W210/S210 Универсал , 1997 ";https://i.cars.kg/preview/r/52HCmVQY8xO0_4osxBg7QQ/1080x-/20220710/5437579989a393b0e47e6a5818c0b895.jpg;"
                                    Универсал,
                                        синий,
                                        2.9 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";6300$ 
"
            Mercedes-Benz C-Класс W203/S203/CL203 , 2004 ";https://i.cars.kg/preview/r/F2R7ezO8Y8xRcqbJNDA7bA/1080x-/20220710/7270af083b0527f14b55549f59428af0.jpg;"
                                    Универсал,
                                        серебряный,
                                        1.8 л.,
                                                    бензин,
                                        автомат,
                                        задний,
                                    ";8500$ 
"
            Mercedes-Benz Sprinter W906 Микроавтобус 4-дв. , 2008 ";https://i.cars.kg/preview/r/O_Y6olqeGrVj83ETPs7BtA/1080x-/20220710/c9b228a00a89368ae05c68bda661f3ac.jpeg;"
                                    Минивэн / Бус,
                                        белый,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";27000$ 
Название машины;Картинка;Описание;Цена
"
            Mercedes-Benz E-Класс W124 [рестайлинг] Седан 4-дв. , 1992 ";https://i.cars.kg/preview/r/HGfO7EH2szb0I6ou9FhHig/1080x-/20220708/e06301580c9a9cef9239de1b67011442.jpg;"
                                    Седан,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";2$ 
"
            Mercedes-Benz E-Класс W212/S212/C207/A207 Седан 4-дв. , 2011 ";https://i.cars.kg/preview/r/5E6B7zKcMzIJw6fogchYhQ/1080x-/20220708/3b2887861d3b959f5a4b319160ddc81b.jpg;"
                                    Седан,
                                        белый,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";1100000$ 
"
            Mercedes-Benz C-Класс W203/S203/CL203 [рестайлинг] Седан 4-дв. , 2005 ";https://i.cars.kg/preview/r/VTARnobKYRgrncC5MITsow/1080x-/20220707/6a3d1d7c1fa3d6c582a3fb5bd801cfa9.jpeg;"
                                    Седан,
                                        черный,
                                        3.0 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";72000$ 
"
            Mercedes-Benz Sprinter , 2003 ";https://i.cars.kg/preview/r/sgGgE9P7Y8mQEHTBFDFERA/1080x-/20220705/e539f2fba2f807ced182c87cbab601a4.jpg;"
                                    Минивэн / Бус,
                                        белый,
                                        2,9 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";10048$ 
"
            Mercedes-Benz , 2010 ";https://i.cars.kg/preview/r/J8RindziZ8GTp2ppDb695w/1080x-/20220705/8cad9d75be8fe382691a691f086e44d1.jpg;"
                                    Универсал,
                                                                                                            ";18500$ 
"
            Mercedes-Benz B-Класс W245 [рестайлинг] Хетчбэк , 2010 ";https://i.cars.kg/preview/r/tbedHgD6nfhJs6yLcJASzw/1080x-/20220704/ec821df7b23e50aee9b1d3c6ee6580ae.jpg;"
                                    Хэтчбек,
                                        черный,
                                        1.7 л.,
                                        левый руль,
                                        бензин,
                                        вариатор,
                                        передний,
                                    ";8800$ 
"
            Mercedes-Benz S-Класс W220 Седан , 1999 ";https://i.cars.kg/preview/r/mTu495LsrzxgXimL__3KaQ/1080x-/20220703/8b24ef9d363ef0cee8c59fb0a23f654b.jpg;"
                                    Седан,
                                                    5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";6200$ 
"
            Mercedes-Benz E-Класс W124 Седан 4-дв. , 1989 ";https://i.cars.kg/preview/r/ZMwAyXKzj4qRnCVbQbFTMQ/1080x-/20220703/e19e39b752577d1f8556787d7392df7b.jpeg;"
                                    Седан,
                                        синий,
                                        2.3 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,
                                    ";1884$ 
"
            Mercedes-Benz GLK-Класс X204 , 2009 ";https://i.cars.kg/preview/r/UbLf9sSdPJiS9xodHUaCcg/1080x-/20220702/dfae156c2c80815be9fc382f4b34e64d.jpg;"
                                    Внедорожник / Пикап,
                                        белый жемчуг,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";12999$ 
"
            Mercedes-Benz 190 (w201), 1988 ";https://i.cars.kg/preview/r/38XlOkjSi00kmr1Lhwm3lQ/1080x-/20220702/0e5a392c2795f023b55d6b1d1834e97e.jpg;"
                                    Седан,
                                        коричневый,
                                        2.6 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                                ";5950$ 
"
            Mercedes-Benz G-Класс W463 Внедорожник 5-дв. , 2000 ";https://i.cars.kg/preview/r/9PoCNbmWdt5IQEL_6w1lPQ/1080x-/20220701/924fbe9711c5ebfc6749ab54faace98c.webp;"
                                    Внедорожник / Пикап,
                                                    5 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        постоянный полный,
                                    ";16200$ 
"
            Mercedes-Benz M-Класс W164 Кроссовер , 2005 ";https://i.cars.kg/preview/r/-Dpw1J7yEcsWPW92sJCCbg/1080x-/20220629/19ab08af53cdbdf671a43b39b8a2d6b8.jpg;"
                                    Кроссовер,
                                        серый,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,
                                    ";11250$ 
"
            Mercedes-Benz GL-Класс X164 Внедорожник , 2008 ";https://i.cars.kg/preview/r/piAWNgPnPhoqxxO4wlOvyA/1080x-/20220629/7d4962f333133f56b966ec1b1b57a56d.jpg;"
                                    Внедорожник / Пикап,
                                        черный,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,
                                    ";17500$ 
"
            Mercedes-Benz S-Класс W220 [рестайлинг] AMG седан 4-дв. , 2003 ";https://i.cars.kg/preview/r/MbR8vxRburJPiJ3ak6rLVQ/1080x-/20220629/244610595e3712b9ea98470724ab381f.jpg;"
                                    Седан,
                                        белый,
                                        5.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";16000$ 
"
            Mercedes-Benz E-Класс W211/S211 [рестайлинг] Седан 4-дв. , 2009 ";https://i.cars.kg/preview/r/TUGVvqDH901e95drGJN9CQ/1080x-/20220629/5648a373afdfdf60713c1f347bd41e15.jpg;"
                                    Седан,
                                        черный,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        передний,
                                    ";11000$ 
"
            Mercedes-Benz Viano W639 Микроавтобус , 2009 ";no photo;"
                                    Минивэн / Бус,
                                        белый,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";11800$ 
"
            Mercedes-Benz S-Класс W140/C140 [рестайлинг] Седан , 1995 ";https://i.cars.kg/preview/r/8lRILr_z7vE6FmUDWCaOEA/1080x-/20220628/e6feeb462b6a9a5d0788dab121fc875c.jpg;"
                                    Седан,
                                        серебряный,
                                        5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";9000$ 
"
            Mercedes-Benz CL-Класс C215 [рестайлинг] Купе , 2003 ";https://i.cars.kg/preview/r/EDvfLC3o-QU9yXL1kxJkfA/1080x-/20220628/b37b769511b41d0fcdb691c15d74fd1f.jpg;"
                                    Купе,
                                        белый,
                                        5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";11000$ 
"
            Mercedes-Benz A-Класс W169 Хетчбэк 5-дв. , 2005 ";https://i.cars.kg/preview/r/xcPc01cMGVPFCpDLOh8qsA/1080x-/20220627/55d44abcf1809972444335d8a4dd7f80.jpg;"
                                    Хэтчбек,
                                        серебряный,
                                        1.7 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        передний,
                                    ";6666$ 
"
            Mercedes-Benz E-Класс W124 [рестайлинг] , 1988 ";https://i.cars.kg/preview/r/Ek7Q6xinHeVyx-SssKys8w/1080x-/20220625/526d8a59101d739aac360e866ed58934.jpg;"
                                    Универсал,
                                                                                                            ";1946$ 
Название машины;Картинка;Описание;Цена
"
            Mercedes-Benz Sprinter W906 Фургон , 2006 ";https://i.cars.kg/preview/r/HexENS0VoqeJpiKiong8Ug/1080x-/20220719/5ee95470c80e1166e94071cb0827fda6.jpg;"
                                    Универсал,
                                                    2.1 л.,
                                                    дизель,
                                        механика,
                                        задний,
                                    ";9000$ 
"
            Mercedes-Benz E-Класс W124 [2-й рестайлинг] Седан , 1994 ";https://i.cars.kg/preview/r/xRZWPlhreRsOWV6lB7RMJw/1080x-/20220718/1500742d331cf0f4a19e2286427477d7.png;"
                                    Седан,
                                        черный,
                                        2.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";4800$ 
"
            Mercedes-Benz E-Класс W124 [2-й рестайлинг] Седан , 1994 ";no photo;"
                                    Седан,
                                        черный,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";3000$ 
"
            Mercedes-Benz E-Класс W211/S211 Седан , 2004 ";https://i.cars.kg/preview/r/9UF4iHYV_xH2hG0j0yPJ5A/1080x-/20220717/8aecf515930f5083dda3f0a7705cde43.jpg;"
                                    Седан,
                                        серебряный,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";11000$ 
"
            Mercedes-Benz , 2004 ";https://i.cars.kg/preview/r/SRBX9UEUX7QFzcBQbQnEqg/1080x-/20220716/e171a45087415e28706da020f22ec8ef.jpg;"
                                    Минивэн / Бус,
                                        желтый,
                                        2.7 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";10700$ 
"
            Mercedes-Benz CLS-Класс C218/X218 AMG седан 4-дв. , 2013 ";https://i.cars.kg/preview/r/hK8Qt_A6txN-oLeDVlVvLw/1080x-/20220716/c575bb96a04d7485f89b1b8059d6e760.jpg;"
                                    Купе,
                                        вишневый,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";29000$ 
"
            Mercedes-Benz E-Класс W210/S210 [рестайлинг] Седан , 2001 ";https://i.cars.kg/preview/r/L877rpaHmmqRzjTSVLwTRw/1080x-/20220715/1ad0cc923e6a73da0c0ad22358b37a4a.jpeg;"
                                    Седан,
                                        белый,
                                        4.3 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";8600$ 
"
            Mercedes-Benz Sprinter , 2006 ";https://i.cars.kg/preview/r/Jl8CbqGtMDU2l8Kh-MPJZA/1080x-/20220714/909d480f89c3b15edd82e8c9aed05779.jpg;"
                                    Минивэн / Бус,
                                        белый,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        передний,
                                    ";10500$ 
"
            Mercedes-Benz S-Класс W220 [рестайлинг] Седан , 2004 ";https://i.cars.kg/preview/r/hwgnXWyMeKz4fsv5ECK64A/1080x-/20220714/77e267e6426f02aceb3368daa94a5117.jpg;"
                                    Седан,
                                        серебряный,
                                        3.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";9500$ 
"
            Mercedes-Benz E-Класс W124 Седан 4-дв. , 1987 ";https://i.cars.kg/preview/r/oZK2KsxSSDo9wzhX__yWQA/1080x-/20220714/91de36e3671a196f73fae650e36c7012.jpg;"
                                    Седан,
                                        золотой,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        передний,
                                    ";2889$ 
"
            Mercedes-Benz E-Класс W211/S211 Седан , 2003 ";https://i.cars.kg/preview/r/XT8-Ih3A3wri2UG2ndNsXQ/1080x-/20220713/48e7a254983380dd406a95ed1960ce76.jpg;"
                                    Седан,
                                        белый,
                                        5.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";16000$ 
"
            Mercedes-Benz , 2010 ";https://i.cars.kg/preview/r/QXHGCWU4NFdJlGGuVoZCJQ/1080x-/20220712/fd8a41af0c8ae2f5f33d9228b6fc5150.jpg;"
                                    Универсал,
                                                                                                            ";18500$ 
"
            Mercedes-Benz S-Класс W220 [рестайлинг] Седан , 2004 ";https://i.cars.kg/preview/r/laOsTtoKO7kR2m0538WJWA/1080x-/20220711/50e7603dd3df174c6ed4da8489e821cc.jpg;"
                                    Седан,
                                        серебряный,
                                        5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";8300$ 
"
            Mercedes-Benz E-Класс W210/S210 [рестайлинг] Универсал 5-дв. , 2002 ";https://i.cars.kg/preview/r/QnCzmAiCQBrf4X3WAgcN_Q/1080x-/20220711/d60fa374ebc6749aaf30fa8b640c7e48.jpg;"
                                    Универсал,
                                        серебряный,
                                        2.1 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";5900$ 
"
            Mercedes-Benz G-Класс W463 Внедорожник 5-дв. , 2003 ";https://i.cars.kg/preview/r/6fhwbsvOhSYjdL5YFlTqSQ/1080x-/20220711/c9977458819d47b4d2a415cd8e1371a0.jpg;"
                                    Внедорожник / Пикап,
                                        черный,
                                        4 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,
                                    ";22000$ 
"
            Mercedes-Benz S-Класс W221 Седан , 2006 ";https://i.cars.kg/preview/r/MBVCX_Cp48UgfvS_Eh6VCA/1080x-/20220711/7d302564e65c343fd432244ba0b7b33b.jpeg;"
                                    Седан,
                                        черный,
                                        5.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";15000$ 
"
            Mercedes-Benz E-Класс W124 [2-й рестайлинг] Седан , 1995 ";https://i.cars.kg/preview/r/SOQ015gfAGSVBt_o_IGSsQ/1080x-/20220711/668fded7e8502f1fe60b5ab9d9917848.jpeg;"
                                    Седан,
                                        серый,
                                        2.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";5700$ 
"
            Mercedes-Benz E-Класс W210/S210 Универсал , 1997 ";https://i.cars.kg/preview/r/52HCmVQY8xO0_4osxBg7QQ/1080x-/20220710/5437579989a393b0e47e6a5818c0b895.jpg;"
                                    Универсал,
                                        синий,
                                        2.9 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";6300$ 
"
            Mercedes-Benz C-Класс W203/S203/CL203 , 2004 ";https://i.cars.kg/preview/r/F2R7ezO8Y8xRcqbJNDA7bA/1080x-/20220710/7270af083b0527f14b55549f59428af0.jpg;"
                                    Универсал,
                                        серебряный,
                                        1.8 л.,
                                                    бензин,
                                        автомат,
                                        задний,
                                    ";8500$ 
"
            Mercedes-Benz Sprinter W906 Микроавтобус 4-дв. , 2008 ";https://i.cars.kg/preview/r/O_Y6olqeGrVj83ETPs7BtA/1080x-/20220710/c9b228a00a89368ae05c68bda661f3ac.jpeg;"
                                    Минивэн / Бус,
                                        белый,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";27000$ 
Название машины;Картинка;Описание;Цена
"
            Mercedes-Benz E-Класс W124 [рестайлинг] Седан 4-дв. , 1992 ";https://i.cars.kg/preview/r/HGfO7EH2szb0I6ou9FhHig/1080x-/20220708/e06301580c9a9cef9239de1b67011442.jpg;"
                                    Седан,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,
                                    ";2$ 
"
            Mercedes-Benz E-Класс W212/S212/C207/A207 Седан 4-дв. , 2011 ";https://i.cars.kg/preview/r/5E6B7zKcMzIJw6fogchYhQ/1080x-/20220708/3b2887861d3b959f5a4b319160ddc81b.jpg;"
                                    Седан,
                                        белый,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";1100000$ 
"
            Mercedes-Benz C-Класс W203/S203/CL203 [рестайлинг] Седан 4-дв. , 2005 ";https://i.cars.kg/preview/r/VTARnobKYRgrncC5MITsow/1080x-/20220707/6a3d1d7c1fa3d6c582a3fb5bd801cfa9.jpeg;"
                                    Седан,
                                        черный,
                                        3.0 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";72000$ 
"
            Mercedes-Benz Sprinter , 2003 ";https://i.cars.kg/preview/r/sgGgE9P7Y8mQEHTBFDFERA/1080x-/20220705/e539f2fba2f807ced182c87cbab601a4.jpg;"
                                    Минивэн / Бус,
                                        белый,
                                        2,9 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";10048$ 
"
            Mercedes-Benz , 2010 ";https://i.cars.kg/preview/r/J8RindziZ8GTp2ppDb695w/1080x-/20220705/8cad9d75be8fe382691a691f086e44d1.jpg;"
                                    Универсал,
                                                                                                            ";18500$ 
"
            Mercedes-Benz B-Класс W245 [рестайлинг] Хетчбэк , 2010 ";https://i.cars.kg/preview/r/tbedHgD6nfhJs6yLcJASzw/1080x-/20220704/ec821df7b23e50aee9b1d3c6ee6580ae.jpg;"
                                    Хэтчбек,
                                        черный,
                                        1.7 л.,
                                        левый руль,
                                        бензин,
                                        вариатор,
                                        передний,
                                    ";8800$ 
"
            Mercedes-Benz S-Класс W220 Седан , 1999 ";https://i.cars.kg/preview/r/mTu495LsrzxgXimL__3KaQ/1080x-/20220703/8b24ef9d363ef0cee8c59fb0a23f654b.jpg;"
                                    Седан,
                                                    5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";6200$ 
"
            Mercedes-Benz E-Класс W124 Седан 4-дв. , 1989 ";https://i.cars.kg/preview/r/ZMwAyXKzj4qRnCVbQbFTMQ/1080x-/20220703/e19e39b752577d1f8556787d7392df7b.jpeg;"
                                    Седан,
                                        синий,
                                        2.3 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,
                                    ";1884$ 
"
            Mercedes-Benz GLK-Класс X204 , 2009 ";https://i.cars.kg/preview/r/UbLf9sSdPJiS9xodHUaCcg/1080x-/20220702/dfae156c2c80815be9fc382f4b34e64d.jpg;"
                                    Внедорожник / Пикап,
                                        белый жемчуг,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";12999$ 
"
            Mercedes-Benz 190 (w201), 1988 ";https://i.cars.kg/preview/r/38XlOkjSi00kmr1Lhwm3lQ/1080x-/20220702/0e5a392c2795f023b55d6b1d1834e97e.jpg;"
                                    Седан,
                                        коричневый,
                                        2.6 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                                ";5950$ 
"
            Mercedes-Benz G-Класс W463 Внедорожник 5-дв. , 2000 ";https://i.cars.kg/preview/r/9PoCNbmWdt5IQEL_6w1lPQ/1080x-/20220701/924fbe9711c5ebfc6749ab54faace98c.webp;"
                                    Внедорожник / Пикап,
                                                    5 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        постоянный полный,
                                    ";16200$ 
"
            Mercedes-Benz M-Класс W164 Кроссовер , 2005 ";https://i.cars.kg/preview/r/-Dpw1J7yEcsWPW92sJCCbg/1080x-/20220629/19ab08af53cdbdf671a43b39b8a2d6b8.jpg;"
                                    Кроссовер,
                                        серый,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,
                                    ";11250$ 
"
            Mercedes-Benz GL-Класс X164 Внедорожник , 2008 ";https://i.cars.kg/preview/r/piAWNgPnPhoqxxO4wlOvyA/1080x-/20220629/7d4962f333133f56b966ec1b1b57a56d.jpg;"
                                    Внедорожник / Пикап,
                                        черный,
                                        3 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,
                                    ";17500$ 
"
            Mercedes-Benz S-Класс W220 [рестайлинг] AMG седан 4-дв. , 2003 ";https://i.cars.kg/preview/r/MbR8vxRburJPiJ3ak6rLVQ/1080x-/20220629/244610595e3712b9ea98470724ab381f.jpg;"
                                    Седан,
                                        белый,
                                        5.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";16000$ 
"
            Mercedes-Benz E-Класс W211/S211 [рестайлинг] Седан 4-дв. , 2009 ";https://i.cars.kg/preview/r/TUGVvqDH901e95drGJN9CQ/1080x-/20220629/5648a373afdfdf60713c1f347bd41e15.jpg;"
                                    Седан,
                                        черный,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        передний,
                                    ";11000$ 
"
            Mercedes-Benz Viano W639 Микроавтобус , 2009 ";no photo;"
                                    Минивэн / Бус,
                                        белый,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,
                                    ";11800$ 
"
            Mercedes-Benz S-Класс W140/C140 [рестайлинг] Седан , 1995 ";https://i.cars.kg/preview/r/8lRILr_z7vE6FmUDWCaOEA/1080x-/20220628/e6feeb462b6a9a5d0788dab121fc875c.jpg;"
                                    Седан,
                                        серебряный,
                                        5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";9000$ 
